timestamp,household_id,solar_production_kwh,consumption_kwh,net_energy_kwh
2026-01-01T10:00:00+0000,3,2.811386,0.0,2.811386
2026-01-01T10:00:00+0000,4,2.793412,0.0,2.793412
2026-01-01T10:00:00+0000,5,3.195158,0.0,3.195158
2026-01-01T10:00:00+0000,6,0.0,1.232328,-1.232328
2026-01-01T10:00:00+0000,7,0.0,0.983329,-0.983329
2026-01-01T10:00:00+0000,8,0.0,0.771757,-0.771757
2026-01-01T10:00:00+0000,9,0.0,1.127947,-1.127947
2026-01-01T10:00:00+0000,10,0.0,1.156471,-1.156471
2026-01-01T11:00:00+0000,1,4.274935,0.0,4.274935
2026-01-01T11:00:00+0000,2,4.302774,0.0,4.302774
2026-01-01T11:00:00+0000,3,4.071323,0.0,4.071323
2026-01-01T11:00:00+0000,4,4.678146,0.0,4.678146
2026-01-01T11:00:00+0000,5,3.819609,0.0,3.819609
2026-01-01T11:00:00+0000,6,0.0,0.956525,-0.956525
2026-01-01T11:00:00+0000,7,0.0,0.715251,-0.715251
2026-01-01T11:00:00+0000,8,0.0,0.764735,-0.764735
2026-01-01T11:00:00+0000,9,0.0,0.718858,-0.718858
2026-01-01T11:00:00+0000,10,0.0,1.081846,-1.081846
2026-01-01T12:00:00+0000,1,4.748149,0.0,4.748149
2026-01-01T12:00:00+0000,2,4.332284,0.0,4.332284
2026-01-01T12:00:00+0000,3,4.685863,0.0,4.685863
2026-01-01T12:00:00+0000,4,4.80122,0.0,4.80122
2026-01-01T12:00:00+0000,5,5.025376,0.0,5.025376
2026-01-01T12:00:00+0000,6,0.0,0.837279,-0.837279
2026-01-01T12:00:00+0000,7,0.0,0.746188,-0.746188
2026-01-01T12:00:00+0000,8,0.0,0.873851,-0.873851
2026-01-01T12:00:00+0000,9,0.0,0.796733,-0.796733
2026-01-01T12:00:00+0000,10,0.0,1.257819,-1.257819
2026-01-01T13:00:00+0000,1,4.896346,0.0,4.896346
2026-01-01T13:00:00+0000,2,5.10029,0.0,5.10029
2026-01-01T13:00:00+0000,3,5.231637,0.0,5.231637
2026-01-01T13:00:00+0000,4,5.051423,0.0,5.051423
2026-01-01T13:00:00+0000,5,5.062903,0.0,5.062903
2026-01-01T13:00:00+0000,6,0.0,0.811942,-0.811942
2026-01-01T13:00:00+0000,7,0.0,1.235535,-1.235535
2026-01-01T13:00:00+0000,8,0.0,1.023605,-1.023605
2026-01-01T13:00:00+0000,9,0.0,1.184464,-1.184464
2026-01-01T13:00:00+0000,10,0.0,1.237655,-1.237655
2026-01-01T14:00:00+0000,1,4.589387,0.0,4.589387
2026-01-01T14:00:00+0000,2,4.664265,0.0,4.664265
2026-01-01T14:00:00+0000,3,4.651376,0.0,4.651376
2026-01-01T14:00:00+0000,4,4.437094,0.0,4.437094
2026-01-01T14:00:00+0000,5,4.789021,0.0,4.789021
2026-01-01T14:00:00+0000,6,0.0,0.704171,-0.704171
2026-01-01T14:00:00+0000,7,0.0,1.006448,-1.006448
2026-01-01T14:00:00+0000,8,0.0,0.950447,-0.950447
2026-01-01T14:00:00+0000,9,0.0,0.833265,-0.833265
2026-01-01T14:00:00+0000,10,0.0,0.771919,-0.771919
2026-01-01T15:00:00+0000,1,4.055898,0.0,4.055898
2026-01-01T15:00:00+0000,2,4.094274,0.0,4.094274
2026-01-01T15:00:00+0000,3,3.970475,0.0,3.970475
2026-01-01T15:00:00+0000,4,4.046675,0.0,4.046675
2026-01-01T15:00:00+0000,5,3.599224,0.0,3.599224
2026-01-01T15:00:00+0000,6,0.0,1.121811,-1.121811
2026-01-01T15:00:00+0000,7,0.0,0.918178,-0.918178
2026-01-01T15:00:00+0000,8,0.0,1.283069,-1.283069
2026-01-01T15:00:00+0000,9,0.0,1.277468,-1.277468
2026-01-01T15:00:00+0000,10,0.0,0.851069,-0.851069
2026-01-01T16:00:00+0000,1,2.648899,0.0,2.648899
2026-01-01T16:00:00+0000,2,3.027351,0.0,3.027351
2026-01-01T16:00:00+0000,3,3.044699,0.0,3.044699
2026-01-01T16:00:00+0000,4,3.525302,0.0,3.525302
2026-01-01T16:00:00+0000,5,2.994181,0.0,2.994181
2026-01-01T16:00:00+0000,6,0.0,0.786937,-0.786937
2026-01-01T16:00:00+0000,7,0.0,0.993672,-0.993672
2026-01-01T16:00:00+0000,8,0.0,1.29139,-1.29139
2026-01-01T16:00:00+0000,9,0.0,0.845233,-0.845233
2026-01-01T16:00:00+0000,10,0.0,1.103281,-1.103281
2026-01-01T17:00:00+0000,1,2.115871,0.0,2.115871
2026-01-01T17:00:00+0000,2,1.900494,0.0,1.900494
2026-01-01T17:00:00+0000,3,2.21019,0.0,2.21019
2026-01-01T17:00:00+0000,4,1.895196,0.0,1.895196
2026-01-01T17:00:00+0000,5,2.332365,0.0,2.332365
2026-01-01T17:00:00+0000,6,0.0,1.079383,-1.079383
2026-01-01T17:00:00+0000,7,0.0,1.080118,-1.080118
2026-01-01T17:00:00+0000,8,0.0,1.021465,-1.021465
2026-01-01T17:00:00+0000,9,0.0,0.754174,-0.754174
2026-01-01T17:00:00+0000,10,0.0,1.201181,-1.201181
2026-01-01T18:00:00+0000,1,1.048654,0.0,1.048654
2026-01-01T18:00:00+0000,2,1.133501,0.0,1.133501
2026-01-01T18:00:00+0000,3,1.266691,0.0,1.266691
2026-01-01T18:00:00+0000,4,1.146066,0.0,1.146066
2026-01-01T18:00:00+0000,5,0.936628,0.0,0.936628
2026-01-01T18:00:00+0000,6,0.0,3.587104,-3.587104
2026-01-01T18:00:00+0000,7,0.0,3.30462,-3.30462
2026-01-01T18:00:00+0000,8,0.0,3.614563,-3.614563
2026-01-01T18:00:00+0000,9,0.0,3.432041,-3.432041
2026-01-01T18:00:00+0000,10,0.0,3.762038,-3.762038
2026-01-01T19:00:00+0000,1,0.690389,0.0,0.690389
2026-01-01T19:00:00+0000,2,0.599024,0.0,0.599024
2026-01-01T19:00:00+0000,3,0.499574,0.0,0.499574
2026-01-01T19:00:00+0000,4,0.605327,0.0,0.605327
2026-01-01T19:00:00+0000,5,0.787901,0.0,0.787901
2026-01-01T19:00:00+0000,6,0.0,3.59599,-3.59599
2026-01-01T19:00:00+0000,7,0.0,3.690333,-3.690333
2026-01-01T19:00:00+0000,8,0.0,3.53312,-3.53312
2026-01-01T19:00:00+0000,9,0.0,3.51779,-3.51779
2026-01-01T19:00:00+0000,10,0.0,3.345111,-3.345111
2026-01-01T20:00:00+0000,1,0.380619,0.0,0.380619
2026-01-01T20:00:00+0000,2,0.485007,0.0,0.485007
2026-01-01T20:00:00+0000,3,0.081253,0.0,0.081253
2026-01-01T20:00:00+0000,4,0.064551,0.0,0.064551
2026-01-01T20:00:00+0000,5,0.433031,0.0,0.433031
2026-01-01T20:00:00+0000,6,0.0,3.732252,-3.732252
2026-01-01T20:00:00+0000,7,0.0,3.667925,-3.667925
2026-01-01T20:00:00+0000,8,0.0,3.585219,-3.585219
2026-01-01T20:00:00+0000,9,0.0,3.250484,-3.250484
2026-01-01T20:00:00+0000,10,0.0,3.296977,-3.296977
2026-01-01T21:00:00+0000,1,0.0,0.0,0.0
2026-01-01T21:00:00+0000,2,0.0,0.0,0.0
2026-01-01T21:00:00+0000,3,0.0,0.0,0.0
2026-01-01T21:00:00+0000,4,0.0,0.0,0.0
2026-01-01T21:00:00+0000,5,0.0,0.0,0.0
2026-01-01T21:00:00+0000,6,0.0,3.739133,-3.739133
2026-01-01T21:00:00+0000,7,0.0,3.563857,-3.563857
2026-01-01T21:00:00+0000,8,0.0,3.205518,-3.205518
2026-01-01T21:00:00+0000,9,0.0,3.260883,-3.260883
2026-01-01T21:00:00+0000,10,0.0,3.598101,-3.598101
2026-01-01T22:00:00+0000,1,0.0,0.0,0.0
2026-01-01T22:00:00+0000,2,0.0,0.0,0.0
2026-01-01T22:00:00+0000,3,0.0,0.0,0.0
2026-01-01T22:00:00+0000,4,0.0,0.0,0.0
2026-01-01T22:00:00+0000,5,0.0,0.0,0.0
2026-01-01T22:00:00+0000,6,0.0,3.203037,-3.203037
2026-01-01T22:00:00+0000,7,0.0,3.296485,-3.296485
2026-01-01T22:00:00+0000,8,0.0,3.52924,-3.52924
2026-01-01T22:00:00+0000,9,0.0,3.615137,-3.615137
2026-01-01T22:00:00+0000,10,0.0,3.591177,-3.591177
2026-01-01T23:00:00+0000,1,0.0,0.0,0.0
2026-01-01T23:00:00+0000,2,0.0,0.0,0.0
2026-01-01T23:00:00+0000,3,0.0,0.0,0.0
2026-01-01T23:00:00+0000,4,0.0,0.0,0.0
2026-01-01T23:00:00+0000,5,0.0,0.0,0.0
2026-01-01T23:00:00+0000,6,0.0,0.834562,-0.834562
2026-01-01T23:00:00+0000,7,0.0,1.127308,-1.127308
2026-01-01T23:00:00+0000,8,0.0,0.842349,-0.842349
2026-01-01T23:00:00+0000,9,0.0,0.89524,-0.89524
2026-01-01T23:00:00+0000,10,0.0,1.147895,-1.147895
2026-01-02T00:00:00+0000,1,0.0,0.0,0.0
2026-01-02T00:00:00+0000,2,0.0,0.0,0.0
2026-01-02T00:00:00+0000,3,0.0,0.0,0.0
2026-01-02T00:00:00+0000,4,0.0,0.0,0.0
2026-01-02T00:00:00+0000,5,0.0,0.0,0.0
2026-01-02T00:00:00+0000,6,0.0,1.08978,-1.08978
2026-01-02T00:00:00+0000,7,0.0,1.209534,-1.209534
2026-01-02T00:00:00+0000,8,0.0,1.094568,-1.094568
2026-01-02T00:00:00+0000,9,0.0,1.040985,-1.040985
2026-01-02T00:00:00+0000,10,0.0,0.756205,-0.756205
2026-01-02T01:00:00+0000,1,0.0,0.0,0.0
2026-01-02T01:00:00+0000,2,0.0,0.0,0.0
2026-01-02T01:00:00+0000,3,0.0,0.0,0.0
2026-01-02T01:00:00+0000,4,0.0,0.0,0.0
2026-01-02T01:00:00+0000,5,0.0,0.0,0.0
2026-01-02T01:00:00+0000,6,0.0,0.920629,-0.920629
2026-01-02T01:00:00+0000,7,0.0,0.859121,-0.859121
2026-01-02T01:00:00+0000,8,0.0,0.846394,-0.846394
2026-01-02T01:00:00+0000,9,0.0,1.283806,-1.283806
2026-01-02T01:00:00+0000,10,0.0,0.935859,-0.935859
2026-01-02T02:00:00+0000,1,0.0,0.0,0.0
2026-01-02T02:00:00+0000,2,0.0,0.0,0.0
2026-01-02T02:00:00+0000,3,0.0,0.0,0.0
2026-01-02T02:00:00+0000,4,0.0,0.0,0.0
2026-01-02T02:00:00+0000,5,0.0,0.0,0.0
2026-01-02T02:00:00+0000,6,0.0,1.235228,-1.235228
2026-01-02T02:00:00+0000,7,0.0,1.078683,-1.078683
2026-01-02T02:00:00+0000,8,0.0,1.176887,-1.176887
2026-01-02T02:00:00+0000,9,0.0,1.001582,-1.001582
2026-01-02T02:00:00+0000,10,0.0,1.046142,-1.046142
2026-01-02T03:00:00+0000,1,0.0,0.0,0.0
2026-01-02T03:00:00+0000,2,0.0,0.0,0.0
2026-01-02T03:00:00+0000,3,0.0,0.0,0.0
2026-01-02T03:00:00+0000,4,0.0,0.0,0.0
2026-01-02T03:00:00+0000,5,0.0,0.0,0.0
2026-01-02T03:00:00+0000,6,0.0,0.995511,-0.995511
2026-01-02T03:00:00+0000,7,0.0,0.817146,-0.817146
2026-01-02T03:00:00+0000,8,0.0,1.133471,-1.133471
2026-01-02T03:00:00+0000,9,0.0,0.868463,-0.868463
2026-01-02T03:00:00+0000,10,0.0,0.71459,-0.71459
2026-01-02T04:00:00+0000,1,0.0,0.0,0.0
2026-01-02T04:00:00+0000,2,0.0,0.0,0.0
2026-01-02T04:00:00+0000,3,0.0,0.0,0.0
2026-01-02T04:00:00+0000,4,0.0,0.0,0.0
2026-01-02T04:00:00+0000,5,0.0,0.0,0.0
2026-01-02T04:00:00+0000,6,0.0,1.087283,-1.087283
2026-01-02T04:00:00+0000,7,0.0,0.806266,-0.806266
2026-01-02T04:00:00+0000,8,0.0,1.264275,-1.264275
2026-01-02T04:00:00+0000,9,0.0,1.272357,-1.272357
2026-01-02T04:00:00+0000,10,0.0,1.248919,-1.248919
2026-01-02T05:00:00+0000,1,0.0,0.0,0.0
2026-01-02T05:00:00+0000,2,0.0,0.0,0.0
2026-01-02T05:00:00+0000,3,0.0,0.0,0.0
2026-01-02T05:00:00+0000,4,0.0,0.0,0.0
2026-01-02T05:00:00+0000,5,0.0,0.0,0.0
2026-01-02T05:00:00+0000,6,0.0,0.922095,-0.922095
2026-01-02T05:00:00+0000,7,0.0,0.709274,-0.709274
2026-01-02T05:00:00+0000,8,0.0,1.256991,-1.256991
2026-01-02T05:00:00+0000,9,0.0,0.95691,-0.95691
2026-01-02T05:00:00+0000,10,0.0,1.279993,-1.279993
2026-01-02T06:00:00+0000,1,0.38804,0.0,0.38804
2026-01-02T06:00:00+0000,2,0.159284,0.0,0.159284
2026-01-02T06:00:00+0000,3,0.025673,0.0,0.025673
2026-01-02T06:00:00+0000,4,0.23934,0.0,0.23934
2026-01-02T06:00:00+0000,5,0.499922,0.0,0.499922
2026-01-02T06:00:00+0000,6,0.0,0.801696,-0.801696
2026-01-02T06:00:00+0000,7,0.0,1.034081,-1.034081
2026-01-02T06:00:00+0000,8,0.0,1.261693,-1.261693
2026-01-02T06:00:00+0000,9,0.0,1.117618,-1.117618
2026-01-02T06:00:00+0000,10,0.0,1.042037,-1.042037
2026-01-02T07:00:00+0000,1,0.722867,0.0,0.722867
2026-01-02T07:00:00+0000,2,0.514889,0.0,0.514889
2026-01-02T07:00:00+0000,3,0.888161,0.0,0.888161
2026-01-02T07:00:00+0000,4,0.686949,0.0,0.686949
2026-01-02T07:00:00+0000,5,0.851166,0.0,0.851166
2026-01-02T07:00:00+0000,6,0.0,3.12149,-3.12149
2026-01-02T07:00:00+0000,7,0.0,2.915695,-2.915695
2026-01-02T07:00:00+0000,8,0.0,2.876155,-2.876155
2026-01-02T07:00:00+0000,9,0.0,3.185617,-3.185617
2026-01-02T07:00:00+0000,10,0.0,3.186068,-3.186068
2026-01-02T08:00:00+0000,1,1.460001,0.0,1.460001
2026-01-02T08:00:00+0000,2,1.349771,0.0,1.349771
2026-01-02T08:00:00+0000,3,2.017307,0.0,2.017307
2026-01-02T08:00:00+0000,4,1.360939,0.0,1.360939
2026-01-02T08:00:00+0000,5,1.473874,0.0,1.473874
2026-01-02T08:00:00+0000,6,0.0,3.12118,-3.12118
2026-01-02T08:00:00+0000,7,0.0,3.177476,-3.177476
2026-01-02T08:00:00+0000,8,0.0,3.234003,-3.234003
2026-01-02T08:00:00+0000,9,0.0,2.902797,-2.902797
2026-01-02T08:00:00+0000,10,0.0,2.92535,-2.92535
2026-01-02T09:00:00+0000,1,2.088566,0.0,2.088566
2026-01-02T09:00:00+0000,2,1.884376,0.0,1.884376
2026-01-02T09:00:00+0000,3,2.047634,0.0,2.047634
2026-01-02T09:00:00+0000,4,1.948629,0.0,1.948629
2026-01-02T09:00:00+0000,5,1.697862,0.0,1.697862
2026-01-02T09:00:00+0000,6,0.0,3.0545,-3.0545
2026-01-02T09:00:00+0000,7,0.0,2.7183,-2.7183
2026-01-02T09:00:00+0000,8,0.0,2.722409,-2.722409
2026-01-02T09:00:00+0000,9,0.0,3.19356,-3.19356
2026-01-02T09:00:00+0000,10,0.0,2.916114,-2.916114
2026-01-02T10:00:00+0000,1,3.104114,0.0,3.104114
2026-01-02T10:00:00+0000,2,3.045509,0.0,3.045509
2026-01-02T10:00:00+0000,3,2.817104,0.0,2.817104
2026-01-02T10:00:00+0000,4,2.889593,0.0,2.889593
2026-01-02T10:00:00+0000,5,3.168573,0.0,3.168573
2026-01-02T10:00:00+0000,6,0.0,1.073734,-1.073734
2026-01-02T10:00:00+0000,7,0.0,0.751208,-0.751208
2026-01-02T10:00:00+0000,8,0.0,0.731009,-0.731009
2026-01-02T10:00:00+0000,9,0.0,1.018813,-1.018813
2026-01-02T10:00:00+0000,10,0.0,1.024381,-1.024381
2026-01-02T11:00:00+0000,1,4.276374,0.0,4.276374
2026-01-02T11:00:00+0000,2,4.16944,0.0,4.16944
2026-01-02T11:00:00+0000,3,4.006716,0.0,4.006716
2026-01-02T11:00:00+0000,4,4.092102,0.0,4.092102
2026-01-02T11:00:00+0000,5,4.213291,0.0,4.213291
2026-01-02T11:00:00+0000,6,0.0,0.862499,-0.862499
2026-01-02T11:00:00+0000,7,0.0,0.963383,-0.963383
2026-01-02T11:00:00+0000,8,0.0,0.747074,-0.747074
2026-01-02T11:00:00+0000,9,0.0,0.71521,-0.71521
2026-01-02T11:00:00+0000,10,0.0,1.277589,-1.277589
2026-01-02T12:00:00+0000,1,4.604083,0.0,4.604083
2026-01-02T12:00:00+0000,2,4.830795,0.0,4.830795
2026-01-02T12:00:00+0000,3,4.902948,0.0,4.902948
2026-01-02T12:00:00+0000,4,4.489738,0.0,4.489738
2026-01-02T12:00:00+0000,5,4.662897,0.0,4.662897
2026-01-02T12:00:00+0000,6,0.0,0.793862,-0.793862
2026-01-02T12:00:00+0000,7,0.0,0.850146,-0.850146
2026-01-02T12:00:00+0000,8,0.0,1.029536,-1.029536
2026-01-02T12:00:00+0000,9,0.0,1.128758,-1.128758
2026-01-02T12:00:00+0000,10,0.0,1.096118,-1.096118
2026-01-02T13:00:00+0000,1,5.075459,0.0,5.075459
2026-01-02T13:00:00+0000,2,5.33027,0.0,5.33027
2026-01-02T13:00:00+0000,3,4.734634,0.0,4.734634
2026-01-02T13:00:00+0000,4,5.368743,0.0,5.368743
2026-01-02T13:00:00+0000,5,4.853852,0.0,4.853852
2026-01-02T13:00:00+0000,6,0.0,1.154708,-1.154708
2026-01-02T13:00:00+0000,7,0.0,0.708636,-0.708636
2026-01-02T13:00:00+0000,8,0.0,0.769644,-0.769644
2026-01-02T13:00:00+0000,9,0.0,0.727602,-0.727602
2026-01-02T13:00:00+0000,10,0.0,0.724437,-0.724437
2026-01-02T14:00:00+0000,1,4.473813,0.0,4.473813
2026-01-02T14:00:00+0000,2,4.818561,0.0,4.818561
2026-01-02T14:00:00+0000,3,4.884724,0.0,4.884724
2026-01-02T14:00:00+0000,4,4.544411,0.0,4.544411
2026-01-02T14:00:00+0000,5,4.717892,0.0,4.717892
2026-01-02T14:00:00+0000,6,0.0,0.99497,-0.99497
2026-01-02T14:00:00+0000,7,0.0,0.984083,-0.984083
2026-01-02T14:00:00+0000,8,0.0,0.803921,-0.803921
2026-01-02T14:00:00+0000,9,0.0,0.960311,-0.960311
2026-01-02T14:00:00+0000,10,0.0,0.939103,-0.939103
2026-01-02T15:00:00+0000,1,4.312301,0.0,4.312301
2026-01-02T15:00:00+0000,2,4.26834,0.0,4.26834
2026-01-02T15:00:00+0000,3,3.978005,0.0,3.978005
2026-01-02T15:00:00+0000,4,3.910554,0.0,3.910554
2026-01-02T15:00:00+0000,5,4.015389,0.0,4.015389
2026-01-02T15:00:00+0000,6,0.0,1.213894,-1.213894
2026-01-02T15:00:00+0000,7,0.0,1.095216,-1.095216
2026-01-02T15:00:00+0000,8,0.0,0.797761,-0.797761
2026-01-02T15:00:00+0000,9,0.0,0.742341,-0.742341
2026-01-02T15:00:00+0000,10,0.0,1.085452,-1.085452
2026-01-02T16:00:00+0000,1,3.502253,0.0,3.502253
2026-01-02T16:00:00+0000,2,3.046614,0.0,3.046614
2026-01-02T16:00:00+0000,3,2.955591,0.0,2.955591
2026-01-02T16:00:00+0000,4,3.055357,0.0,3.055357
2026-01-02T16:00:00+0000,5,3.165079,0.0,3.165079
2026-01-02T16:00:00+0000,6,0.0,0.932902,-0.932902
2026-01-02T16:00:00+0000,7,0.0,1.085973,-1.085973
2026-01-02T16:00:00+0000,8,0.0,0.974952,-0.974952
2026-01-02T16:00:00+0000,9,0.0,1.02737,-1.02737
2026-01-02T16:00:00+0000,10,0.0,1.264879,-1.264879
2026-01-02T17:00:00+0000,1,2.143427,0.0,2.143427
2026-01-02T17:00:00+0000,2,2.033862,0.0,2.033862
2026-01-02T17:00:00+0000,3,1.958275,0.0,1.958275
2026-01-02T17:00:00+0000,4,2.097081,0.0,2.097081
2026-01-02T17:00:00+0000,5,2.23256,0.0,2.23256
2026-01-02T17:00:00+0000,6,0.0,0.713963,-0.713963
2026-01-02T17:00:00+0000,7,0.0,1.188681,-1.188681
2026-01-02T17:00:00+0000,8,0.0,0.869113,-0.869113
2026-01-02T17:00:00+0000,9,0.0,0.770899,-0.770899
2026-01-02T17:00:00+0000,10,0.0,1.118042,-1.118042
2026-01-02T18:00:00+0000,1,1.153855,0.0,1.153855
2026-01-02T18:00:00+0000,2,1.426681,0.0,1.426681
2026-01-02T18:00:00+0000,3,1.308221,0.0,1.308221
2026-01-02T18:00:00+0000,4,1.409333,0.0,1.409333
2026-01-02T18:00:00+0000,5,1.372687,0.0,1.372687
2026-01-02T18:00:00+0000,6,0.0,3.369221,-3.369221
2026-01-02T18:00:00+0000,7,0.0,3.306464,-3.306464
2026-01-02T18:00:00+0000,8,0.0,3.650369,-3.650369
2026-01-02T18:00:00+0000,9,0.0,3.684101,-3.684101
2026-01-02T18:00:00+0000,10,0.0,3.794303,-3.794303
2026-01-02T19:00:00+0000,1,0.319142,0.0,0.319142
2026-01-02T19:00:00+0000,2,0.432562,0.0,0.432562
2026-01-02T19:00:00+0000,3,0.542836,0.0,0.542836
